Character,Substat
Qingque,SPD
Rappa,ATK%
Rappa,Break Effect
Rappa,SPD
Robin,ATK%
Robin,DEF%
Robin,HP%
Robin,SPD
Ruan Mei,Break Effect
Ruan Mei,DEF%
Ruan Mei,Effect Res
Ruan Mei,HP%
Ruan Mei,SPD
Saber,ATK%
Saber,CRIT DMG
Saber,CRIT Rate
Saber,SPD
Sampo,ATK%
Sampo,Break Effect
Sampo,Effect Hit Rate
Sampo,SPD
Seele,ATK%
Seele,CRIT DMG
Seele,CRIT Rate
Serval,ATK%
Serval,CRIT DMG
Serval,CRIT Rate
Serval,SPD
Silver Wolf,ATK%
Silver Wolf,CRIT DMG
Silver Wolf,Effect Hit Rate
Silver Wolf,SPD
Sparkle,CRIT DMG
Sparkle,DEF%
Sparkle,Effect Res
Sparkle,HP%
Sparkle,SPD
Sunday,CRIT DMG
Sunday,DEF%
Sunday,Effect Res
Sunday,HP%
Sunday,SPD
Sushang,ATK%
Sushang,Break Effect
Sushang,CRIT DMG
Sushang,CRIT Rate
Sushang,SPD
The Herta,ATK%
The Herta,CRIT DMG
The Herta,CRIT Rate
The Herta,SPD
Tingyun,ATK%
Tingyun,DEF%
Tingyun,Effect Res
Tingyun,HP%
Tingyun,SPD
Tingyun • Fugue,Break Effect
Tingyun • Fugue,DEF%
Tingyun • Fugue,Effect Hit Rate
Tingyun • Fugue,HP%
Tingyun • Fugue,SPD
Topaz & Numby,ATK%
Topaz & Numby,CRIT DMG
Topaz & Numby,CRIT Rate
Topaz & Numby,SPD
Trailblazer • Destruction,ATK%
Trailblazer • Destruction,Break Effect
Trailblazer • Destruction,CRIT DMG
Trailblazer • Destruction,CRIT Rate
Trailblazer • Destruction,SPD
Trailblazer • Harmony,Break Effect
Trailblazer • Harmony,DEF%
Trailblazer • Harmony,HP%
Trailblazer • Harmony,SPD
Trailblazer • Preservation,DEF%
Trailblazer • Preservation,Effect Hit Rate
Trailblazer • Preservation,Effect Res
Trailblazer • Preservation,HP%
Trailblazer • Preservation,SPD
Trailblazer • Remembrance,CRIT DMG
Trailblazer • Remembrance,Effect Res
Trailblazer • Remembrance,SPD
Tribbie,CRIT DMG
Tribbie,CRIT Rate
Tribbie,HP%
Tribbie,SPD
Welt,ATK%
Welt,CRIT DMG
Welt,CRIT Rate
Welt,Effect Hit Rate
Welt,SPD
Xueyi,ATK%
Xueyi,Break Effect
Xueyi,CRIT DMG
Xueyi,CRIT Rate
Xueyi,SPD
Yanqing,ATK%
Yanqing,CRIT DMG
Yanqing,CRIT Rate
Yanqing,SPD
Yukong,DEF%
Yukong,Effect Res
Yukong,HP%
Yukong,SPD
Yunli,ATK%
Yunli,CRIT DMG
Yunli,CRIT Rate
